origen,producto,category
Veracruz,Cintilla,pescado
Veracruz,Lebrancha,pescado
Veracruz,Robalo,pescado
Veracruz,Rubia o Biajaiba,pescado
Michoacán,Cazón con cabeza,pescado
Veracruz,Cazón con cabeza,pescado
Veracruz,Huachinango Golfo,pescado
Veracruz,Mojarra Marina,pescado
Veracruz,Pargo,pescado
Veracruz,Pargo Habanero,pescado
Veracruz,Sierra del Golfo,pescado
Campeche,Pargo Habanero,pescado
Campeche,Cazón con cabeza,pescado
Campeche,Jurel,pescado
Campeche,Mero,pescado
Campeche,Pampano,pescado
Campeche,Sierra del Golfo,pescado
Campeche,Pargo Huachinango,pescado
Campeche,Pargo,pescado
Campeche,Mojarra Marina,pescado
Michoacán,Huachinango Pacífico,pescado
Michoacán,Lisa del Pacífico,pescado
Colima,Cazón con cabeza,pescado
Colima,Huachinango Pacífico,pescado
Colima,Lisa del Pacífico,pescado
Baja California Sur,Aleta de raya,pescado
Baja California Sur,Atún,pescado
Baja California Sur,Cazón sin cabeza,pescado
Baja California Sur,Conejo,pescado
Baja California Sur,Huachinango Pacífico,pescado
Baja California Sur,Jurel,pescado
Baja California Sur,Lisa del Pacífico,pescado
Baja California Sur,Mero,pescado
Baja California Sur,Mojarra Marina,pescado
Baja California Sur,Pargo,pescado
Baja California Sur,Pargo Habanero,pescado
Baja California Sur,Pargo Huachinango,pescado
Baja California Sur,Robalo,pescado
Baja California Sur,Sierra del Pacífico,pescado
Baja California Sur,Tiburón sin cabeza,pescado
Baja California Sur,Vaqueta,pescado
Baja California Sur,Huachinango Golfo,pescado
Baja California Sur,Lisa del Golfo,pescado
Baja California Sur,Sierra del Golfo,pescado
Yucatán,Huachinango Golfo,pescado
Yucatán,Lisa del Golfo,pescado
Yucatán,Pampano,pescado
Yucatán,Pargo Huachinango,pescado
Yucatán,Robalo,pescado
Yucatán,Trucha marina,pescado
Yucatán,Cazón con cabeza,pescado
Yucatán,Cazón sin cabeza,pescado
Yucatán,Mero,pescado
Yucatán,Mojarra Marina,pescado
Yucatán,Pargo Habanero,pescado
Yucatán,Peto o Carito,pescado
Yucatán,Rubia o Biajaiba,pescado
Yucatán,Sierra del Golfo,pescado
Yucatán,Jurel,pescado
Sinaloa,Huachinango Pacífico,pescado
Sinaloa,Pargo Habanero,pescado
Sinaloa,Robalo,pescado
Tamaulipas,Bandera,pescado
Tamaulipas,Jurel,pescado
Tamaulipas,Mero,pescado
Tamaulipas,Mojarra Marina,pescado
Veracruz,Bandera,pescado
Veracruz,Jurel,pescado
Veracruz,Mero,pescado
Veracruz,Trucha marina,pescado
Veracruz,Atún,pescado
Veracruz,Besugo,pescado
Veracruz,Pampano,pescado
Veracruz,Camarón coctel,crustaceos
Veracruz,Camarón chico s/cabeza,crustaceos
Veracruz,Camarón mediano c/cabeza,crustaceos
Veracruz,Camarón mediano s/cabeza,crustaceos
Veracruz,Camarón Pacotilla,crustaceos
Veracruz,Jaiba en pulpa,crustaceos
Veracruz,Jaiba entera,crustaceos
Veracruz,Camarón grande c/cabeza,crustaceos
Michoacán,Langosta entera cocida,crustaceos
Michoacán,Langostino,crustaceos
Michoacán,Tenazas de cangrejo,crustaceos
Baja California Sur,Camarón chico s/cabeza,crustaceos
Baja California Sur,Camarón grande s/cabeza,crustaceos
Baja California Sur,Camarón mediano s/cabeza,crustaceos
Baja California Sur,Cola de langosta,crustaceos
Baja California Sur,Jaiba entera,crustaceos
Baja California Sur,Langosta,crustaceos
Baja California Sur,Langosta entera cocida,crustaceos
Campeche,Camarón grande s/cabeza,crustaceos
Campeche,Camarón mediano s/cabeza,crustaceos
Campeche,Camaron p/bar y bot,crustaceos
Yucatán,Camarón grande s/cabeza,crustaceos
Yucatán,Camarón mediano s/cabeza,crustaceos
Campeche,Camarón coctel,crustaceos
Sinaloa,Jaiba en pulpa,crustaceos
Sinaloa,Langostino,crustaceos
Tamaulipas,Jaiba entera,crustaceos
Tamaulipas,Jaiba en pulpa,crustaceos
Veracruz,Camarón chico c/cabeza,crustaceos
Veracruz,Camarón roca,crustaceos
Veracruz,Camaron p/bar y bot,crustaceos
Veracruz,Camarón grande s/cabeza,crustaceos
Veracruz,Langostino,crustaceos
Veracruz,Almeja gallo,moluscos
Veracruz,Almeja negra,moluscos
Veracruz,Calamar americano,moluscos
Veracruz,Calamar gigante,moluscos
Veracruz,Ostión con concha,moluscos
Veracruz,Ostión sin concha,moluscos
Michoacán,Ostión con concha,moluscos
Michoacán,Pulpo fresco,moluscos
Baja California Sur,Abulón,moluscos
Baja California Sur,Almeja chocolata,moluscos
Baja California Sur,Almeja pata de mula,moluscos
Baja California Sur,Calamar americano,moluscos
Baja California Sur,Calamar gigante,moluscos
Baja California Sur,Callo de almeja,moluscos
Baja California Sur,Ostión con concha,moluscos
Baja California Sur,Ostión sin concha,moluscos
Baja California Sur,Pulpo fresco,moluscos
Baja California Sur,Almeja gallo,moluscos
Yucatán,Caracol,moluscos
Yucatán,Pulpo congelado,moluscos
Yucatán,Pulpo fresco,moluscos
Yucatán,Calamar gigante,moluscos
Yucatán,Callo de almeja,moluscos
Veracruz,Pulpo fresco,moluscos
Veracruz,Almeja chirla,moluscos
Baja California Sur,Filete de cazón o tiburón,filetes
Baja California Sur,Filete de huachinango,filetes
Baja California Sur,Filete de mero,filetes
Yucatán,Filete de mero,filetes
Yucatán,Filete de tilapia,filetes
Tamaulipas,Filete de tilapia,filetes
Tamaulipas,Cazón con cabeza,pescado
Tamaulipas,Huachinango Golfo,pescado
Tamaulipas,Lisa del Golfo,pescado
Tamaulipas,Huachinango Pacífico,pescado
Chiapas,Pargo,pescado
Tabasco,Bandera,pescado
Tabasco,Cazón con cabeza,pescado
Tabasco,Cazón sin cabeza,pescado
Campeche,Huachinango Golfo,pescado
Campeche,Lisa del Golfo,pescado
Quintana Roo,Mero,pescado
Campeche,Robalo,pescado
Sinaloa,Tiburón sin cabeza,pescado
Sonora,Cazón sin cabeza,pescado
Tabasco,Pargo,pescado
Tabasco,Robalo,pescado
Campeche,Tiburón sin cabeza,pescado
Tabasco,Mojarra Marina,pescado
Jalisco,Tiburón sin cabeza,pescado
Tabasco,Huachinango Golfo,pescado
Tabasco,Jurel,pescado
Tabasco,Mero,pescado
Tabasco,Tiburón sin cabeza,pescado
Tabasco,Lisa del Golfo,pescado
Campeche,Bandera,pescado
Sinaloa,Cazón sin cabeza,pescado
Baja California,Lisa del Pacífico,pescado
Baja California,Huachinango Pacífico,pescado
Sonora,Pargo,pescado
Baja California,Robalo,pescado
Sinaloa,Sierra del Pacífico,pescado
No especificado,Pargo Habanero,pescado
Yucatán,Pargo,pescado
Chiapas,Huachinango Pacífico,pescado
Sonora,Robalo,pescado
Tamaulipas,Robalo,pescado
No especificado,Cazón con cabeza,pescado
No especificado,Huachinango Pacífico,pescado
No especificado,Lisa del Pacífico,pescado
Oaxaca,Huachinango Pacífico,pescado
Oaxaca,Lisa del Pacífico,pescado
Oaxaca,Sierra del Pacífico,pescado
Oaxaca,Pargo Habanero,pescado
Chiapas,Bandera,pescado
Chiapas,Besugo,pescado
Chiapas,Cazón con cabeza,pescado
Chiapas,Huachinango Golfo,pescado
Chiapas,Lebrancha,pescado
Chiapas,Mojarra Marina,pescado
Chiapas,Robalo,pescado
Campeche,Trucha marina,pescado
Chiapas,Trucha marina,pescado
Chiapas,Sierra del Golfo,pescado
Chiapas,Pargo Habanero,pescado
Chiapas,Lisa del Golfo,pescado
No especificado,Pargo,pescado
Sinaloa,Atún,pescado
Sinaloa,Bandera,pescado
Sonora,Cazón con cabeza,pescado
Guerrero,Cazón sin cabeza,pescado
Sonora,Cazón tripa,pescado
Guerrero,Huachinango Pacífico,pescado
Guerrero,Jurel,pescado
Sinaloa,Mojarra Marina,pescado
Sinaloa,Pampano,pescado
Guerrero,Sierra del Pacífico,pescado
Guerrero,Tiburón sin cabeza,pescado
Sinaloa,Lisa del Pacífico,pescado
Sinaloa,Pargo Huachinango,pescado
Sinaloa,Cazón tripa,pescado
Baja California,Conejo,pescado
Sinaloa,Pargo,pescado
Sinaloa,Jurel,pescado
Nayarit,Huachinango Pacífico,pescado
Baja California,Jurel,pescado
Baja California,Mojarra Marina,pescado
Baja California,Cazón con cabeza,pescado
Baja California,Pargo,pescado
Jalisco,Huachinango Pacífico,pescado
Baja California,Tiburón sin cabeza,pescado
Baja California,Sierra del Pacífico,pescado
Sinaloa,Conejo,pescado
Tamaulipas,Camarón coctel,crustaceos
Tamaulipas,Camarón mediano c/cabeza,crustaceos
Tamaulipas,Camarón mediano s/cabeza,crustaceos
No especificado,Cola de langosta,crustaceos
No especificado,Langosta,crustaceos
No especificado,Langosta entera cocida,crustaceos
Tamaulipas,Camarón grande c/cabeza,crustaceos
Sinaloa,Jaiba entera,crustaceos
Tamaulipas,Camarón chico c/cabeza,crustaceos
Sonora,Jaiba entera,crustaceos
Sinaloa,Camarón chico c/cabeza,crustaceos
Tamaulipas,Camarón grande s/cabeza,crustaceos
Tabasco,Langostino,crustaceos
Tamaulipas,Camarón chico s/cabeza,crustaceos
Tabasco,Acamaya cruda,crustaceos
Tamaulipas,Camarón Pacotilla,crustaceos
Tamaulipas,Camarón roca,crustaceos
Yucatán,Jaiba entera,crustaceos
Sonora,Camarón chico c/cabeza,crustaceos
Campeche,Jaiba entera,crustaceos
Sinaloa,Camarón coctel,crustaceos
Yucatán,Camarón chico c/cabeza,crustaceos
Yucatán,Camarón chico s/cabeza,crustaceos
Sinaloa,Camarón chico s/cabeza,crustaceos
Tamaulipas,Camarón Macuil,crustaceos
Sinaloa,Camarón mediano s/cabeza,crustaceos
Sinaloa,Camarón grande s/cabeza,crustaceos
Tamaulipas,Langostino,crustaceos
Oaxaca,Camarón grande s/cabeza,crustaceos
Oaxaca,Camarón mediano c/cabeza,crustaceos
Oaxaca,Camarón mediano s/cabeza,crustaceos
Oaxaca,Jaiba entera,crustaceos
Tabasco,Camarón coctel,crustaceos
Chiapas,Camarón mediano c/cabeza,crustaceos
Chiapas,Jaiba entera,crustaceos
Chiapas,Camarón coctel,crustaceos
Tabasco,Jaiba entera,crustaceos
Sinaloa,Camarón mediano c/cabeza,crustaceos
Nayarit,Camarón coctel,crustaceos
Nayarit,Camarón chico c/cabeza,crustaceos
Baja California,Jaiba entera,crustaceos
Sinaloa,Langosta,crustaceos
Sinaloa,Langosta entera cocida,crustaceos
No especificado,Almeja chirla,moluscos
No especificado,Callo de almeja,moluscos
Campeche,Caracol,moluscos
Sonora,Calamar gigante,moluscos
Campeche,Pulpo fresco,moluscos
Campeche,Caracol burro,moluscos
Veracruz,Almeja casco,moluscos
Importación,Calamar americano,moluscos
Sinaloa,Almeja chirla,moluscos
Sinaloa,Almeja chocolata,moluscos
Michoacán,Ancas de rana,moluscos
Sinaloa,Caracol,moluscos
Sinaloa,Caracol burro,moluscos
Tamaulipas,Ostión sin concha,moluscos
Sinaloa,Almeja negra,moluscos
Tamaulipas,Calamar gigante,moluscos
Sinaloa,Callo de almeja,moluscos
Importación,Caracol,moluscos
No especificado,Ostión con concha,moluscos
No especificado,Pulpo fresco,moluscos
Oaxaca,Pulpo fresco,moluscos
Chiapas,Ostión sin concha,moluscos
Chiapas,Caracol,moluscos
Tamaulipas,Pulpo fresco,moluscos
Sinaloa,Almeja pata de mula,moluscos
Quintana Roo,Pulpo fresco,moluscos
Baja California,Almeja chirla,moluscos
Baja California,Almeja chocolata,moluscos
Veracruz,Almeja pata de mula,moluscos
Sinaloa,Calamar americano,moluscos
Baja California,Almeja pata de mula,moluscos
Tamaulipas,Filete de cazón o tiburón,filetes
Michoacán,Filete de tilapia,filetes
No especificado,Filete de cazón o tiburón,filetes
No especificado,Filete de huachinango,filetes
No especificado,Filete de mero,filetes
No especificado,Filete de tilapia,filetes
Sinaloa,Ancas de rana,filetes
No especificado,Ancas de rana,filetes
Yucatán,Filete de cazón o tiburón,filetes
Sonora,Filete de cazón o tiburón,filetes
Yucatán,Filete de huachinango,filetes
Campeche,Filete de mero,filetes
Importación,Ancas de rana,filetes
Campeche,Filete de huachinango,filetes
Oaxaca,Filete de cazón o tiburón,filetes
Chiapas,Filete de cazón o tiburón,filetes
Chiapas,Filete de tilapia,filetes
Sinaloa,Filete de tilapia,filetes
Tabasco,Sierra del Golfo,pescado
Campeche,Sierra del Pacífico,pescado
Sonora,Tiburón sin cabeza,pescado
Tabasco,Aleta de raya,pescado
Tabasco,Cojinuda,pescado
Campeche,Lebrancha,pescado
Sonora,Lisa del Pacífico,pescado
Tamaulipas,Peto o Carito,pescado
Tabasco,Rubia o Biajaiba,pescado
Sonora,Sierra del Pacífico,pescado
Tabasco,Trucha marina,pescado
Yucatán,Bandera,pescado
Nayarit,Huachinango Golfo,pescado
Nayarit,Robalo,pescado
Aguascalientes,Bacoca,pescado
Nayarit,Sierra del Golfo,pescado
Tamaulipas,Sargo,pescado
Sonora,Lenguado grande,pescado
Tamaulipas,Trucha marina,pescado
Chiapas,Curbina,pescado
Sinaloa,Aleta de raya,pescado
Sinaloa,Bacoca,pescado
Baja California Sur,Curbina,pescado
Baja California Sur,Guitarra,pescado
Baja California Sur,Huachinango grande,pescado
Baja California Sur,Marlín,pescado
Sinaloa,Mojarra plateada,pescado
Sinaloa,Robalo chico,pescado
Sinaloa,Robalo del pacífico,pescado
Baja California Sur,Verdillo,pescado
Colima,Tiburón sin cabeza,pescado
Baja California Sur,Cazón tripa,pescado
Sinaloa,Huachinango grande,pescado
Baja California Sur,Pierna,pescado
Sinaloa,Cóndor,pescado
Sinaloa,Constantino,pescado
Baja California Sur,Lisa macho,pescado
Baja California Sur,Lenguado chico,pescado
Baja California Sur,Lucero,pescado
Sinaloa,Lisa macho,pescado
Baja California Sur,Pargo blanco,pescado
Baja California Sur,Ratón,pescado
Baja California,Cazón tripa,pescado
Baja California,Huachinango grande,pescado
Baja California,Lisa macho,pescado
Baja California,Pierna,pescado
Baja California Sur,Pargo rojo,pescado
Sinaloa,Camarones botalon,crustaceos
Nayarit,Camarón grande c/cabeza,crustaceos
Nayarit,Camarón grande s/cabeza,crustaceos
Tabasco,Jaiba en pulpa,crustaceos
Importación,Camarón mediano s/cabeza,crustaceos
Nayarit,Camarón Pacotilla,crustaceos
Yucatán,Jaiba en pulpa,crustaceos
Tamaulipas,Camarones 16/20,crustaceos
Tamaulipas,Camarones 21/25,crustaceos
Tamaulipas,Camarones U15,crustaceos
Tamaulipas,Camaron p/bar y bot,crustaceos
Sinaloa,Camarones 16/20,crustaceos
Sinaloa,Camarones 21/25,crustaceos
Sinaloa,Camarones 26/30,crustaceos
Sinaloa,Camarones 31/35,crustaceos
Sinaloa,Camarones 41/50,crustaceos
Sinaloa,Camarones U10,crustaceos
Sinaloa,Camarones U12,crustaceos
Sinaloa,Camarones U15,crustaceos
Sonora,Camarón coctel,crustaceos
Tamaulipas,Camarones U10,crustaceos
Tamaulipas,Camarones 26/30,crustaceos
Tamaulipas,Camarones 31/35,crustaceos
Tamaulipas,Camarones U12,crustaceos
Baja California,Langosta,crustaceos
Tabasco,Camarón mediano c/cabeza,crustaceos
Chiapas,Camarón mediano s/cabeza,crustaceos
Sinaloa,Camarón s/cabeza coctelero de mar,crustaceos
Sinaloa,Camarón grande c/cabeza,crustaceos
Tamaulipas,Ostión con concha,moluscos
Veracruz,Abadejo,pescado
Veracruz,Bacalao,pescado
Veracruz,Cojinuda,pescado
Veracruz,Lenguado grande,pescado
Veracruz,Peto o Carito,pescado
Veracruz,Tiburon c/cabeza,pescado
Veracruz,Mantarraya,pescado
Veracruz,Cazón sin cabeza,pescado
Veracruz,Tiburón sin cabeza,pescado
Baja California Sur,Cabrillo,pescado
Baja California Sur,Cochito o Cochino,pescado
Baja California Sur,Lenguado grande,pescado
Baja California Sur,Tiburon c/cabeza,pescado
Baja California,Cazón sin cabeza,pescado
Baja California,Mero,pescado
Baja California,Pargo Habanero,pescado
Veracruz,Bonito,pescado
Veracruz,Cherna aleta amarilla,pescado
Veracruz,Chucumite,pescado
Veracruz,Gurrubata,pescado
Veracruz,Medregal,pescado
Michoacán,Lisa del Golfo,pescado
Nayarit,Bacoca,pescado
Nayarit,Constantino,pescado
Nayarit,Curbina,pescado
Nayarit,Mojarra plateada,pescado
Nayarit,Pampano,pescado
Nayarit,Pargo,pescado
Nayarit,Robalo del pacífico,pescado
Nayarit,Sierra del Pacífico,pescado
Nayarit,Aleta de raya,pescado
Nayarit,Chano,pescado
Nayarit,Mojarra Marina,pescado
Nayarit,Torito,pescado
Campeche,Atún,pescado
Tamaulipas,Abadejo,pescado
Tamaulipas,Angelito,pescado
Tamaulipas,Bacalao,pescado
Tamaulipas,Bonito,pescado
Tamaulipas,Cojinuda,pescado
Tamaulipas,Chopa,pescado
Tamaulipas,Lebrancha,pescado
Tamaulipas,Medregal,pescado
Tamaulipas,Negrillo,pescado
Tamaulipas,Pampano,pescado
Tamaulipas,Pargo,pescado
Tamaulipas,Ratón,pescado
Tamaulipas,Sierra del Golfo,pescado
Yucatán,Besugo,pescado
Sinaloa,Besugo,pescado
Tamaulipas,Huachinango grande,pescado
Tamaulipas,Pargo rojo,pescado
Tamaulipas,Tiburon c/cabeza,pescado
Veracruz,Chopa,pescado
Veracruz,Sargo,pescado
Veracruz,Aleta de raya,pescado
Veracruz,Conejo,pescado
Veracruz,Negrillo,pescado
Veracruz,Lenguado chico,pescado
Veracruz,Mojarra blanca,pescado
Veracruz,Tiburón Majarro sin cabeza,pescado
Veracruz,Tolete,pescado
Veracruz,Tenazas de cangrejo,crustaceos
Baja California Sur,Camarón grande c/cabeza,crustaceos
Tamaulipas,Acamaya cruda,crustaceos
Veracruz,Acamaya cruda,crustaceos
Nayarit,Ostión con concha,moluscos
Baja California Sur,Lenguado,filetes
Baja California Sur,Curbina,filetes
Tamaulipas,Filete de carpa,filetes
Tamaulipas,Filete de huachinango,filetes
Veracruz,Chopa,filetes
Importación,Jurel,pescado
Sinaloa,Rubia o Biajaiba,pescado
Importación,Sargo,pescado
Sonora,Huachinango Pacífico,pescado
Tamaulipas,Lenguado chico,pescado
Tamaulipas,Lenguado grande,pescado
Oaxaca,Tiburon c/cabeza,pescado
Chiapas,Robalo del pacífico,pescado
Baja California Sur,Baqueta,pescado
Sinaloa,Curbina,pescado
Sonora,Cintilla,pescado
Sinaloa,Lenguado chico,pescado
Sinaloa,Mantarraya,pescado
Sinaloa,Pargo rojo,pescado
Baja California Sur,Pampano,pescado
Sinaloa,Pargo blanco,pescado
Baja California Sur,Rubia o Biajaiba,pescado
Nayarit,Huachinango grande,pescado
Baja California Sur,Mojarra plateada,pescado
Tamaulipas,Cazón sin cabeza,pescado
Sinaloa,Baqueta,pescado
Tamaulipas,Camarones botalon,crustaceos
Tamaulipas,Camarones 41/50,crustaceos
Oaxaca,Camarón grande c/cabeza,crustaceos
Chiapas,Camarón c/cabeza mediana,crustaceos
Chiapas,Jaiba en pulpa,crustaceos
Nayarit,Camarón c/cabeza mediana,crustaceos
Nayarit,Camarón mediano c/cabeza,crustaceos
Baja California Sur,Jaiba en pulpa,crustaceos
Aguascalientes,Pulpo fresco,moluscos
Tamaulipas,Almeja chocolata,moluscos
Sinaloa,Ancas de rana,moluscos
Tamaulipas,Caracol burro,moluscos
Oaxaca,Ostión sin concha,moluscos
Campeche,Calamar americano,moluscos
Chiapas,Calamar americano,moluscos
Chiapas,Ostión con concha,moluscos
Baja California Sur,Almeja chirla,moluscos
No especificado,Filete de carpa,filetes
Michoacán,Mojarra rayada,filetes
Sinaloa,Robalo,filetes
Michoacán,Ancas de rana,filetes
Importación,Filete de mero,filetes
Sinaloa,Lenguado,filetes
Tamaulipas,Mantarraya,filetes
México,Bagre,filetes
Sonora,Calamar,filetes
Sonora,Cazón tripa,filetes
Tamaulipas,Lisa,filetes
Sonora,Robaleta,filetes
Tamaulipas,Trucha,filetes
Sonora,Lenguado,filetes
Sonora,Angelito,filetes
Sinaloa,Calamar,filetes
Importación,Lenguado,filetes
Tamaulipas,Plateado,filetes
Chiapas,Chucumite,filetes
Chiapas,Curbina,filetes
Sinaloa,Filete de cazón o tiburón,filetes
Sinaloa,Filete de carpa,filetes
Nayarit,Filete de tilapia,filetes
Michoacán,Filete de carpa,filetes
Sinaloa,Torito,pescado
Sonora,Guitarra,pescado
México,Aleta de raya,pescado
Chiapas,Camarón grande c/cabeza,crustaceos
Chiapas,Camarón Pacotilla,crustaceos
Tamaulipas,Camarón s/cabeza coctelero de mar,crustaceos
Sinaloa,Camarón Macuil,crustaceos
Sinaloa,Camarón Pacotilla,crustaceos
Sinaloa,Camaron p/bar y bot,crustaceos
Campeche,Camarón mediano c/cabeza,crustaceos
Tabasco,Ostión sin concha,moluscos
Sonora,Callo de almeja,moluscos
Baja California Sur,Callo de hacha,moluscos
Sinaloa,Callo de hacha,moluscos
Sinaloa,Ostión sin concha,moluscos
Campeche,Ostión sin concha,moluscos
Chiapas,Pulpo fresco,moluscos
Campeche,Pulpo congelado,moluscos
Nayarit,Almeja pata de mula,moluscos
Michoacán,Mojarra blanca,filetes
Tamaulipas,Calamar,filetes
Tamaulipas,Cazón tripa,filetes
Tamaulipas,Lenguado,filetes
Tamaulipas,Mojarra blanca,filetes
Tamaulipas,Robaleta,filetes
Veracruz,Trucha,filetes
