origen,producto,category
Sonora,Ancas de rana,filetes
Tamaulipas,Filete de mero,filetes
Veracruz,Robaleta,filetes
Tamaulipas,Mojarra rayada,filetes
Sinaloa,Bagre,filetes
Sinaloa,Robaleta,filetes
México,Filete de carpa,filetes
Michoacán,Abadejo,filetes
Yucatán,Cola de langosta,crustaceos
Veracruz,Camarón c/cabeza mediana,crustaceos
Veracruz,Caracol,moluscos
Veracruz,Caracol burro,moluscos
Veracruz,Pulpo congelado,moluscos
Veracruz,Abulón,moluscos
Veracruz,Almeja chocolata,moluscos
Tamaulipas,Pulpo congelado,moluscos
Veracruz,Filete de cazón o tiburón,filetes
Veracruz,Filete de tilapia,filetes
Veracruz,Lenguado,filetes
Veracruz,Cazón tripa,filetes
Veracruz,Mojarra rayada,filetes
Baja California Sur,Mantarraya,filetes
Campeche,Aleta de raya,pescado
Tabasco,Besugo,pescado
Campeche,Cojinuda,pescado
Campeche,Peto o Carito,pescado
Tabasco,Cintilla,pescado
Veracruz,Pargo Huachinango,pescado
Tabasco,Peto o Carito,pescado
Campeche,Cazón tripa,pescado
Tabasco,Cazón tripa,pescado
Campeche,Tiburón Majarro sin cabeza,pescado
Importación,Cazón sin cabeza,pescado
Tamaulipas,Tiburón Majarro sin cabeza,pescado
Tabasco,Pampano,pescado
Chiapas,Tiburón Majarro sin cabeza,pescado
Tamaulipas,Tiburón sin cabeza,pescado
Yucatán,Huachinango Pacífico,pescado
Sinaloa,Guitarra,pescado
Sinaloa,Ratón,pescado
Sinaloa,Lucero,pescado
Sonora,Huachinango grande,pescado
Michoacán,Atún,pescado
Sonora,Aleta de raya,pescado
Sonora,Lenguado chico,pescado
Baja California Sur,Langostino,crustaceos
Baja California,Ostión sin concha,moluscos
Tabasco,Filete de cazón o tiburón,filetes
Importación,Bagre,filetes
Baja California Sur,Robalo del pacífico,pescado
Yucatán,Medregal,pescado
Nayarit,Baqueta,pescado
Tamaulipas,Atún,pescado
Tamaulipas,Besugo,pescado
Tamaulipas,Conejo,pescado
Tamaulipas,Mojarra blanca,pescado
Tamaulipas,Rubia o Biajaiba,pescado
Tamaulipas,Sardina,pescado
Veracruz,Cabrillo,pescado
Veracruz,Mojarra plateada,pescado
Veracruz,Camarón Macuil,crustaceos
Veracruz,Langosta,crustaceos
Baja California Sur,Filete de cazón o tiburón,crustaceos
Veracruz,Cazón tripa,pescado
Veracruz,Cochito o Cochino,pescado
Veracruz,Cherna aleta prieta,pescado
Veracruz,Pargo rojo,pescado
Veracruz,Angelito,pescado
Veracruz,Marlín,pescado
Baja California Sur,Cazón con cabeza,pescado
Baja California Sur,Abadejo,pescado
Tamaulipas,Cabrillo,pescado
Veracruz,Lisa del Golfo,pescado
Veracruz,Camarones 16/20,crustaceos
Veracruz,Camarones 21/25,crustaceos
Veracruz,Camarones 26/30,crustaceos
Veracruz,Camarones 31/35,crustaceos
Veracruz,Camarones 41/50,crustaceos
Veracruz,Camarones 51/60,crustaceos
Veracruz,Camarones botalon,crustaceos
Veracruz,Camarones U10,crustaceos
Veracruz,Camarones U12,crustaceos
Veracruz,Camarones U15,crustaceos
Veracruz,Cola de langosta,crustaceos
Michoacán,Pulpo s/vísceras,moluscos
Campeche,Curbina,filetes
Campeche,Mojarra rayada,filetes
Campeche,Raya,filetes
Michoacán,Mojarra Marina,pescado
Yucatán,Robalo del pacífico,pescado
Veracruz,Guitarra,pescado
Veracruz,Robalo chico,pescado
Baja California Sur,Mantarraya,pescado
Veracruz,Lisa macho,pescado
Baja California,Callo de almeja,moluscos
Yucatán,Curbina,filetes
Sonora,Filete de huachinango,filetes
Baja California,Lenguado,filetes
Chiapas,Ronco amarillo,filetes
Sinaloa,Lenguado grande,pescado
Tamaulipas,Lisa del Pacífico,pescado
Campeche,Lisa del Pacífico,pescado
Tamaulipas,Aleta de raya,pescado
Michoacán,Mero,pescado
Distrito Federal,Aleta de raya,pescado
Tabasco,Pargo Huachinango,pescado
Sinaloa,Angelito,pescado
Sinaloa,Gurrubata,pescado
Baja California Sur,Bacoca,pescado
Baja California,Mojarra plateada,pescado
Baja California,Baqueta,pescado
Baja California,Lucero,pescado
Baja California,Pargo blanco,pescado
Sinaloa,Pierna,pescado
Baja California,Verdillo,pescado
Baja California,Curbina,pescado
Sonora,Conejo,pescado
Baja California,Marlín,pescado
Nayarit,Cazón sin cabeza,pescado
Nayarit,Gurrubata,pescado
Sonora,Jaiba en pulpa,crustaceos
Sonora,Langostino,crustaceos
Tamaulipas,Camarones 51/60,crustaceos
Sinaloa,Langosta entera cruda,crustaceos
Baja California Sur,Langosta entera cruda,crustaceos
Sonora,Callo de hacha,moluscos
Tamaulipas,Calamar americano,moluscos
Sinaloa,Calamar gigante,moluscos
Baja California,Robalo,filetes
Sonora,Bagre,filetes
Importación,Filete de huachinango,filetes
Tamaulipas,Bagre,filetes
Sinaloa,Lobina,filetes
Campeche,Lenguado,filetes
Baja California,Filete de huachinango,filetes
Veracruz,Cóndor,pescado
Veracruz,Torito,pescado
Tlaxcala,Lisa del Golfo,pescado
Sinaloa,Trucha marina,pescado
Chiapas,Chucumite,pescado
Chiapas,Lisa del Pacífico,pescado
Chiapas,Mojarra blanca,pescado
Chiapas,Mojarra plateada,pescado
Guerrero,Huachinango grande,pescado
Nayarit,Camarones 21/25,crustaceos
Nayarit,Camarones 16/20,crustaceos
Nayarit,Camarones U10,crustaceos
Tabasco,Camarón Macuil,crustaceos
Tamaulipas,Langosta,crustaceos
Yucatán,Caracol burro,moluscos
Baja California,Callo de hacha,moluscos
Tamaulipas,Almeja chirla,moluscos
Aguascalientes,Filete de cazón o tiburón,filetes
Aguascalientes,Filete de huachinango,filetes
Aguascalientes,Filete de mero,filetes
Aguascalientes,Filete de tilapia,filetes
Oaxaca,Langosta,crustaceos
Baja California Sur,Pulpo s/vísceras,moluscos
Oaxaca,Ostión con concha,moluscos
Baja California Sur,Raya,filetes
Baja California Sur,Pargo,filetes
Nayarit,Filete de carpa,filetes
Veracruz,Filete de mero,filetes
Veracruz,Angelito,filetes
Veracruz,Filete de carpa,filetes
Sinaloa,Lisa del Golfo,pescado
Aguascalientes,Huachinango Golfo,pescado
Guerrero,Lenguado chico,pescado
Guerrero,Rubia o Biajaiba,pescado
Importación,Almeja chirla,moluscos
Yucatán,Angelito,filetes
Yucatán,Plateado,filetes
Yucatán,Trucha,filetes
Campeche,Camarón Pacotilla,crustaceos
Veracruz,Bacoca,pescado
Veracruz,Caracol chico,moluscos
Veracruz,Pulpo s/vísceras,moluscos
Sinaloa,Angelito,filetes
Sonora,Filete de tilapia,filetes
Sonora,Pulpo congelado,moluscos
Sonora,Filete de mero,filetes
Yucatán,Lenguado,filetes
Yucatán,Lisa,filetes
Michoacán,Huachinango grande,pescado
Aguascalientes,Cherna aleta amarilla,pescado
Aguascalientes,Bonito,pescado
Aguascalientes,Cazón con cabeza,pescado
Aguascalientes,Chucumite,pescado
Aguascalientes,Pargo,pescado
Aguascalientes,Jurel,pescado
Aguascalientes,Robalo,pescado
Aguascalientes,Mojarra plateada,pescado
Aguascalientes,Medregal,pescado
Aguascalientes,Sargo,pescado
Veracruz,Langosta entera cocida,crustaceos
Veracruz,Langosta entera cruda,crustaceos
Veracruz,Curbina,pescado
Veracruz,Sardina,pescado
Yucatán,Pulpo s/vísceras,moluscos
Baja California,Almeja casco,moluscos
Sonora,Calamar americano,moluscos
Importación,Ancas de rana,moluscos
Sinaloa,Pulpo congelado,moluscos
Michoacán,Filete de cazón o tiburón,filetes
Campeche,Cazón tripa,filetes
Sonora,Lisa,filetes
Distrito Federal,Bagre,filetes
Veracruz,Callo de almeja,moluscos
Distrito Federal,Calamar americano,moluscos
Yucatán,Pulpo c/vísceras,moluscos
Importación,Calamar gigante,moluscos
No especificado,Calamar gigante,moluscos
Baja California,Ostión con concha,moluscos
Importación,Calamar,filetes
Baja California Sur,Mojarra rayada,filetes
Campeche,Filete de tilapia,filetes
Tamaulipas,Pargo Huachinango,pescado
Yucatán,Aleta de raya,pescado
Oaxaca,Aleta de raya,pescado
Oaxaca,Cazón tripa,pescado
Tabasco,Pargo Habanero,pescado
Baja California Sur,Trucha marina,pescado
Veracruz,Pargo blanco,pescado
Colima,Langosta entera cocida,crustaceos
Veracruz,Camarón s/cabeza coctelero de mar,crustaceos
Michoacán,Langosta entera cruda,crustaceos
Yucatán,Camaron p/bar y bot,crustaceos
Aguascalientes,Camarón c/cabeza mediana,crustaceos
Veracruz,Ancas de rana,moluscos
Veracruz,Pulpo c/vísceras,moluscos
Aguascalientes,Ostión sin concha,moluscos
Sinaloa,Cazón con cabeza,pescado
Baja California,Aleta de raya,pescado
Sinaloa,Vaqueta,pescado
Sinaloa,Tiburón Majarro sin cabeza,pescado
Nacional,Camarón Pacotilla,crustaceos
Baja California Sur,Camarones botalon,crustaceos
Baja California Sur,Camarones U10,crustaceos
Baja California Sur,Camarones U12,crustaceos
Baja California,Atún,pescado
Baja California,Pargo Huachinango,pescado
Guanajuato,Cazón sin cabeza,pescado
No especificado,Camarón mediano c/cabeza,crustaceos
Yucatán,Camarón mediano c/cabeza,crustaceos
Distrito Federal,Langosta,crustaceos
Baja California,Jaiba en pulpa,crustaceos
Sonora,Tiburón Majarro sin cabeza,pescado
Veracruz,Ratón,pescado
Veracruz,Huachinango grande,pescado
Veracruz,Huachinango Pacífico,pescado
Veracruz,Sierra del Pacífico,pescado
Colima,Langostino,crustaceos
Colima,Pulpo fresco,moluscos
Guerrero,Cazón tripa,pescado
Guerrero,Guitarra,pescado
Yucatán,Ancas de rana,moluscos
Sinaloa,Filete de huachinango,filetes
Sinaloa,Filete de mero,filetes
Baja California,Bacoca,pescado
No especificado,Huachinango Golfo,pescado
Baja California,Huachinango Golfo,pescado
Sonora,Bandera,pescado
Tamaulipas,Robalo chico,pescado
Campeche,Huachinango Pacífico,pescado
Guerrero,Pierna,pescado
Guerrero,Curbina,pescado
Sonora,Lucero,pescado
Sonora,Pargo blanco,pescado
Campeche,Langosta,crustaceos
Campeche,Calamar gigante,moluscos
Sonora,Mojarra blanca,filetes
Sonora,Robalo,filetes
Oaxaca,Filete de carpa,pescado
Baja California Sur,Ancas de rana,filetes
Baja California,Camarón chico s/cabeza,crustaceos
Baja California,Camarón grande s/cabeza,crustaceos
Baja California,Camarón mediano s/cabeza,crustaceos
Michoacán,Langosta,crustaceos
Campeche,Camarón grande c/cabeza,crustaceos
Baja California,Calamar gigante,moluscos
Baja California,Pulpo fresco,moluscos
Baja California,Filete de cazón o tiburón,filetes
Baja California,Filete de mero,filetes
Tamaulipas,Curbina,pescado
Tamaulipas,Chucumite,pescado
Michoacán,Bandera,pescado
Baja California Sur,Filete de tilapia,filetes
Veracruz,Filete de huachinango,filetes
Veracruz,Chacal,crustaceos
Oaxaca,Robalo del pacífico,pescado
Michoacán,Sierra del Pacífico,pescado
Michoacán,Pargo,pescado
Michoacán,Robalo,pescado
Nayarit,Lisa del Pacífico,pescado
San Luis Potosí,Lisa macho,pescado
Sinaloa,Marlín,pescado
Nayarit,Bandera,pescado
San Luis Potosí,Tiburón sin cabeza,pescado
Nayarit,Lisa macho,pescado
Yucatán,Ostión sin concha,moluscos
Sinaloa,Trucha,filetes
Jalisco,Filete de carpa,filetes
Importación,Tiburón Majarro sin cabeza,pescado
Michoacán,Huachinango Golfo,pescado
Nayarit,Pierna,pescado
Colima,Huachinango grande,pescado
Sonora,Mojarra plateada,pescado
Nayarit,Pulpo fresco,moluscos
Campeche,Rubia o Biajaiba,pescado
Nayarit,Camarones botalon,crustaceos
Baja California Sur,Pargo coconaco,pescado
Baja California,Camarones botalon,crustaceos
Importación,Lisa,filetes
Campeche,Abadejo,pescado
Campeche,Camarón chico s/cabeza,crustaceos
Campeche,Camarón roca,crustaceos
Campeche,Jaiba en pulpa,crustaceos
Tabasco,Camarón grande c/cabeza,crustaceos
Nayarit,Langostino,crustaceos
Nayarit,Langosta entera cruda,crustaceos
Sonora,Caracol,moluscos
Nayarit,Caracol chico,moluscos
Campeche,Medregal,filetes
Campeche,Calamar,filetes
Campeche,Cherna aleta amarilla,filetes
Yucatán,Mojarra blanca,pescado
Jalisco,Pampano,pescado
Chiapas,Sierra del Pacífico,pescado
Colima,Cazón sin cabeza,pescado
Colima,Atún,pescado
Yucatán,Camarones botalon,crustaceos
Sonora,Curbina,pescado
Colima,Langosta entera cruda,crustaceos
Yucatán,Almeja chocolata,moluscos
Nayarit,Cóndor,pescado
Nayarit,Robalo chico,pescado
Chiapas,Lenguado grande,pescado
Yucatán,Tiburón sin cabeza,pescado
Baja California Sur,Angelito,pescado
Guerrero,Acamaya cruda,crustaceos
Veracruz,Lucero,pescado
Michoacán,Cazón sin cabeza,pescado
Chiapas,Lenguado chico,pescado
Chiapas,Jurel,pescado
Tabasco,Tiburón Majarro sin cabeza,pescado
Chiapas,Tiburón sin cabeza,pescado
Tabasco,Lebrancha,pescado
Jalisco,Vaqueta,pescado
Sinaloa,Huachinango Golfo,pescado
Colima,Bandera,pescado
Coahuila,Huachinango Pacífico,pescado
Importación,Langostino,crustaceos
Sinaloa,Chano,pescado
Nayarit,Pargo coconaco,pescado
Nayarit,Cintilla,pescado
Sinaloa,Camarones 51/60,crustaceos
Colima,Camarón coctel,crustaceos
Colima,Camarón chico c/cabeza,crustaceos
Colima,Camarón chico s/cabeza,crustaceos
Colima,Jaiba entera,crustaceos
Chiapas,Camarones botalon,crustaceos
Jalisco,Jaiba en pulpa,crustaceos
Michoacán,Almeja chocolata,moluscos
Michoacán,Ostión sin concha,moluscos
Nayarit,Ostión sin concha,moluscos
Jalisco,Pulpo fresco,moluscos
Tabasco,Camarón Pacotilla,crustaceos
Yucatán,Camarón Macuil,crustaceos
Yucatán,Camarón Pacotilla,crustaceos
Campeche,Mojarra blanca,filetes
Campeche,Pargo,filetes
Sonora,Trucha marina,pescado
Tamaulipas,Gurrubata,pescado
Nayarit,Tiburón sin cabeza,pescado
Nayarit,Pargo rojo,pescado
Baja California Sur,Camarones U15,crustaceos
Baja California Sur,Camarones 16/20,crustaceos
Baja California Sur,Camarones 21/25,crustaceos
Baja California Sur,Camarones 26/30,crustaceos
Campeche,Pulpo c/vísceras,moluscos
Campeche,Camarón c/cabeza mediana,crustaceos
Sonora,Caracol burro,moluscos
Importación,Callo de hacha,moluscos
Sonora,Ancas de rana,moluscos
Sonora,Caracol chico,moluscos
Baja California,Pulpo congelado,moluscos
Importación,Mojarra blanca,filetes
Colima,Camarón grande s/cabeza,crustaceos
Nayarit,Filete de cazón o tiburón,filetes
Tamaulipas,Cintilla,pescado
Sinaloa,Cazón tripa,filetes
Yucatán,Bacoca,pescado
Campeche,Payaso,pescado
Michoacán,Pampano,pescado
Michoacán,Sierra del Golfo,pescado
Sinaloa,Cabrillo,pescado
Importación,Tiburón sin cabeza,pescado
Importación,Camarones botalon,crustaceos
Importación,Camarón coctel,crustaceos
Campeche,Filete de cazón o tiburón,filetes
Tabasco,Curbina,pescado
Tabasco,Huachinango Pacífico,pescado
Colima,Lisa macho,pescado
Nayarit,Abadejo,pescado
Chiapas,Cazón sin cabeza,pescado
Baja California Sur,Bandera,pescado
Sinaloa,Pargo coconaco,pescado
Campeche,Ostión con concha,moluscos
Veracruz,Raya,filetes
Jalisco,Conejo,pescado
Sonora,Vaqueta,pescado
Sonora,Cabrillo,pescado
Nayarit,Cazón tripa,pescado
Sonora,Chano,pescado
Colima,Pargo rojo,pescado
Sinaloa,Cola de langosta,crustaceos
Baja California,Langostino,crustaceos
Sonora,Camarón mediano c/cabeza,crustaceos
Importación,Callo de almeja,moluscos
Tamaulipas,Caracol,moluscos
México,Mojarra rayada,filetes
Sonora,Baqueta,pescado
Sonora,Pierna,pescado
Sonora,Pampano,pescado
Sonora,Bacoca,pescado
Sonora,Angelito,pescado
Chihuahua,Baqueta,pescado
Colima,Mojarra plateada,pescado
Colima,Robalo del pacífico,pescado
Colima,Sierra del Pacífico,pescado
Michoacán,Lenguado chico,pescado
Hidalgo,Camarón coctel,crustaceos
Yucatán,Camarones 16/20,crustaceos
Sonora,Trucha,filetes
Oaxaca,Cazón sin cabeza,pescado
Yucatán,Sierra del Pacífico,pescado
Campeche,Bonito,pescado
Campeche,Cazón sin cabeza,pescado
Nayarit,Camarón s/cabeza coctelero de mar,crustaceos
Sonora,Pulpo fresco,moluscos
Baja California Sur,Cazón tripa,filetes
Baja California,Angelito,filetes
Baja California,Cazón tripa,filetes
Tamaulipas,Lobina,filetes
Importación,Filete de tilapia,filetes
Yucatán,Calamar,filetes
Campeche,Chucumite,filetes
Tabasco,Filete de tilapia,filetes
Jalisco,Filete de tilapia,filetes
Nayarit,Mantarraya,filetes
Tamaulipas,Cazón tripa,pescado
Distrito Federal,Cazón sin cabeza,pescado
Sonora,Marlín,pescado
Sonora,Jurel,pescado
Sinaloa,Sargo,pescado
Nayarit,Pargo blanco,pescado
Nayarit,Atún,pescado
Jalisco,Aleta de raya,pescado
Distrito Federal,Curbina,pescado
Baja California,Camarones U10,crustaceos
Morelos,Mojarra rayada,filetes
Sinaloa,Curbina,filetes
Tamaulipas,Angelito,filetes
Baja California Sur,Almeja campeche,moluscos
Veracruz,Baqueta,pescado
Yucatán,Camarón roca,crustaceos
Sinaloa,Lebrancha,pescado
Nayarit,Jurel,pescado
Sonora,Lobina,filetes
Sinaloa,Pargo,filetes
Tamaulipas,Curbina,filetes
Campeche,Robalo,filetes
Campeche,Sargo,pescado
Campeche,Lisa,filetes
Michoacán,Jaiba entera,crustaceos
Chiapas,Bacoca,pescado
Baja California,Camarón roca,crustaceos
Importación,Mero,pescado
Campeche,Bagre,pescado
Campeche,Ancas de rana,moluscos
Yucatán,Ostión con concha,moluscos
Baja California,Caracol,moluscos
Importación,Camarón mediano c/cabeza,crustaceos
Sinaloa,Camarón c/cabeza mediana,crustaceos
Baja California Sur,Camarón coctel,crustaceos
Chihuahua,Atún,pescado
Veracruz,Almeja gallo,filetes
Campeche,Chopa,pescado
Tamaulipas,Pargo Habanero,pescado
Yucatán,Almeja chirla,moluscos
Baja California,Calamar americano,moluscos
Veracruz,Vaqueta,pescado
Nayarit,Verdillo,pescado
Jalisco,Cazón sin cabeza,pescado
Jalisco,Cazón tripa,pescado
Baja California,Guitarra,pescado
Jalisco,Huachinango grande,pescado
Jalisco,Lenguado chico,pescado
Jalisco,Mojarra plateada,pescado
Jalisco,Pierna,pescado
Baja California,Lenguado chico,pescado
Baja California,Pargo rojo,pescado
Importación,Verdillo,pescado
Colima,Almeja pata de mula,moluscos
Tamaulipas,Ancas de rana,moluscos
Sonora,Almeja pata de mula,moluscos
Baja California,Almeja campeche,moluscos
Colima,Filete de carpa,filetes
Colima,Filete de tilapia,filetes
Baja California,Pargo,filetes
Yucatán,Abadejo,pescado
Sinaloa,Sierra del Golfo,pescado
Jalisco,Lisa macho,pescado
Colima,Robalo chico,pescado
Baja California,Robalo del pacífico,pescado
Baja California,Angelito,pescado
Sonora,Camarón chico s/cabeza,crustaceos
Tabasco,Camarón chico c/cabeza,crustaceos
Veracruz,Lisa del Pacífico,pescado
Oaxaca,Camarón c/cabeza mediana,crustaceos
Tamaulipas,Cherna aleta amarilla,pescado
Veracruz,Chano,pescado
Campeche,Camarones 41/50,crustaceos
Yucatán,Camarones 41/50,crustaceos
Baja California,Robalo chico,pescado
Michoacán,Marlín,pescado
Baja California,Pampano,pescado
Baja California,Langosta entera cocida,crustaceos
Baja California,Lisa del Golfo,pescado
Yucatán,Callo de hacha,moluscos
Chiapas,Filete de carpa,filetes
Yucatán,Camarón c/cabeza mediana,crustaceos
Sonora,Camarón s/cabeza coctelero de mar,crustaceos
Sonora,Camarón mediano s/cabeza,crustaceos
Tamaulipas,Callo de almeja,moluscos
Tamaulipas,Callo de hacha,moluscos
Campeche,Bagre,filetes
Importación,Filete de cazón o tiburón,filetes
Colima,Verdillo,pescado
Oaxaca,Camarón coctel,crustaceos
Oaxaca,Langosta entera cruda,crustaceos
Yucatán,Abulón,moluscos
Jalisco,Ancas de rana,moluscos
Yucatán,Cojinuda,pescado
Campeche,Caracol,filetes
Baja California Sur,Camarón Pacotilla,crustaceos
Baja California Sur,Caracol,moluscos
Baja California Sur,Medregal,filetes
Chiapas,Camarón chico c/cabeza,crustaceos
Oaxaca,Langosta entera cocida,crustaceos
Baja California,Cola de langosta,crustaceos
Baja California,Camarón grande c/cabeza,crustaceos
Oaxaca,Curbina,pescado
Oaxaca,Pargo Huachinango,pescado
Oaxaca,Robalo chico,pescado
Oaxaca,Huachinango Golfo,pescado
Chiapas,Huachinango grande,pescado
Chiapas,Pargo blanco,pescado
Chiapas,Robalo chico,pescado
Baja California,Abadejo,pescado
Guanajuato,Lisa del Pacífico,pescado
Chiapas,Cazón tripa,pescado
Oaxaca,Conejo,pescado
Yucatán,Curbina,pescado
Tlaxcala,Jaiba entera,crustaceos
Baja California,Lenguado grande,pescado
Importación,Lisa del Pacífico,pescado
Baja California Sur,Chano,pescado
