origen,producto,category
Baja California,Mantarraya,pescado
Yucatán,Camarón coctel,crustaceos
Importación,Camarón grande s/cabeza,crustaceos
Baja California Sur,Bonito,pescado
Baja California Sur,Cojinuda,pescado
Baja California Sur,Chopa,pescado
Baja California Sur,Payaso,pescado
Baja California Sur,Peto o Carito,pescado
Aguascalientes,Huachinango Pacífico,pescado
Aguascalientes,Lisa del Golfo,pescado
Baja California,Pargo coconaco,pescado
Baja California,Cabrillo,pescado
Colima,Pargo coconaco,pescado
Oaxaca,Camarones botalon,crustaceos
Baja California,Camarón c/cabeza mediana,crustaceos
Sinaloa,Caracol chico,moluscos
Chiapas,Pulpo congelado,moluscos
Sinaloa,Verdillo,pescado
Baja California Sur,Callo de almeja,pescado
Baja California Sur,Acamaya cruda,crustaceos
Baja California,Camarón s/cabeza coctelero de mar,crustaceos
Zacatecas,Calamar americano,moluscos
Colima,Jurel,pescado
Baja California,Ratón,pescado
Michoacán,Abulón,moluscos
Yucatán,Mojarra blanca,filetes
Colima,Baqueta,pescado
Nayarit,Ratón,pescado
Jalisco,Chano,pescado
Chiapas,Filete de mero,filetes
Chiapas,Filete de huachinango,filetes
Chiapas,Mojarra blanca,filetes
Baja California,Calamar,filetes
Sinaloa,Mantarraya,filetes
Oaxaca,Mantarraya,filetes
Chiapas,Calamar,filetes
Chiapas,Cazón tripa,filetes
Importación,Cola de langosta,crustaceos
Tamaulipas,Bonito,filetes
Tlaxcala,Langosta,crustaceos
Tlaxcala,Langostino,crustaceos
Yucatán,Langosta,crustaceos
Veracruz,Payaso,pescado
Baja California,Peto o Carito,pescado
Tamaulipas,Cazón con cabeza,crustaceos
Campeche,Curbina,crustaceos
Baja California,Langosta entera cruda,crustaceos
Campeche,Baqueta,pescado
Sinaloa,Ostión con concha,moluscos
Sinaloa,Almeja gallo,moluscos
Yucatán,Langostino,crustaceos
Oaxaca,Camarón chico c/cabeza,crustaceos
Chiapas,Langostino,crustaceos
Baja California,Gurrubata,pescado
Sinaloa,Cochito o Cochino,pescado
Oaxaca,Camarón chico s/cabeza,crustaceos
Baja California,Vaqueta,pescado
Sonora,Gurrubata,pescado
Baja California,Cochito o Cochino,pescado
Baja California,Caracol chico,moluscos
Sinaloa,Tiburon c/cabeza,pescado
Yucatán,Camarón grande c/cabeza,crustaceos
Sonora,Mantarraya,pescado
Nayarit,Caracol burro,moluscos
Baja California,Pulpo s/vísceras,moluscos
Veracruz,Curbina,filetes
Veracruz,Medregal,filetes
Veracruz,Robalo,filetes
Veracruz,Bagre,filetes
Veracruz,Pargo,filetes
Michoacán,Jaiba en pulpa,crustaceos
Baja California,Mantarraya,filetes
Importación,Pulpo fresco,moluscos
Veracruz,Cherna aleta amarilla,filetes
Quintana Roo,Rubia o Biajaiba,pescado
Oaxaca,Filete de huachinango,filetes
Oaxaca,Filete de tilapia,filetes
Tabasco,Camarón chico s/cabeza,crustaceos
Yucatán,Sargo,pescado
Tamaulipas,Mantarraya,pescado
Tabasco,Caracol,moluscos
Tabasco,Pulpo congelado,moluscos
Quintana Roo,Pargo Huachinango,pescado
Jalisco,Sierra del Pacífico,pescado
Importación,Ostión con concha,moluscos
Tamaulipas,Abulón,moluscos
Tlaxcala,Ostión sin concha,moluscos
Baja California,Ancas de rana,moluscos
Yucatán,Pargo,filetes
Baja California,Bagre,filetes
Sinaloa,Mojarra blanca,filetes
Nayarit,Calamar,filetes
Michoacán,Cazón tripa,filetes
Veracruz,Chucumite,filetes
Oaxaca,Mojarra Marina,pescado
Baja California,Filete de carpa,filetes
Yucatán,Lenguado grande,pescado
Colima,Huachinango Golfo,pescado
Colima,Lenguado chico,pescado
Tabasco,Huachinango grande,pescado
Nayarit,Lenguado grande,pescado
Nayarit,Guitarra,pescado
Michoacán,Camarón grande c/cabeza,crustaceos
Oaxaca,Camarón Pacotilla,crustaceos
Tamaulipas,Camarón c/cabeza mediana,crustaceos
Yucatán,Calamar americano,moluscos
Nayarit,Almeja chirla,moluscos
Nayarit,Almeja chocolata,moluscos
Yucatán,Huachinango grande,pescado
Campeche,Curbina,pescado
Tamaulipas,Langosta entera cocida,crustaceos
Baja California,Cóndor,pescado
Baja California,Sierra del Golfo,pescado
Yucatán,Camarones 21/25,crustaceos
Yucatán,Camarones 26/30,crustaceos
Importación,Cazón tripa,filetes
Michoacán,Mantarraya,filetes
Baja California,Camarón chico c/cabeza,crustaceos
Colima,Langosta,crustaceos
Veracruz,Cherna aleta prieta,filetes
San Luis Potosí,Camarón chico c/cabeza,crustaceos
Yucatán,Camarones 31/35,crustaceos
Yucatán,Camarones U10,crustaceos
Yucatán,Camarones U15,crustaceos
Baja California Sur,Almeja chocolata,filetes
Sinaloa,Camarón roca,crustaceos
Coahuila,Ostión con concha,moluscos
Coahuila,Pulpo fresco,moluscos
Veracruz,Bacalao,filetes
Veracruz,Mojarra blanca,filetes
Oaxaca,Abadejo,pescado
Baja California,Mojarra blanca,pescado
Nayarit,Cochito o Cochino,pescado
Baja California,Bandera,pescado
Michoacán,Mojarra plateada,pescado
Colima,Calamar gigante,moluscos
Michoacán,Callo de almeja,moluscos
Yucatán,Sardina,pescado
Colima,Mantarraya,pescado
Michoacán,Camarón Macuil,crustaceos
Michoacán,Camarones 21/25,crustaceos
Michoacán,Camarones 31/35,crustaceos
Michoacán,Camarones U10,crustaceos
Michoacán,Camarones U15,crustaceos
Coahuila,Cazón con cabeza,pescado
Coahuila,Cazón sin cabeza,pescado
Coahuila,Lisa del Pacífico,pescado
Coahuila,Sierra del Pacífico,pescado
Veracruz,Constantino,pescado
Michoacán,Robalo del pacífico,pescado
Tamaulipas,Tilapia mediana,pescado
Oaxaca,Cola de langosta,crustaceos
Baja California,Camarón coctel,crustaceos
Baja California Sur,Caracol burro,moluscos
Sinaloa,Pulpo fresco,moluscos
Jalisco,Calamar gigante,moluscos
Guerrero,Atún,pescado
Baja California,Tiburon c/cabeza,pescado
Nayarit,Mantarraya,pescado
Baja California,Payaso,pescado
Guanajuato,Atún,pescado
Nayarit,Lenguado chico,pescado
Sinaloa,Payaso,pescado
Sonora,Ratón,pescado
Chiapas,Pulpo c/vísceras,moluscos
Baja California,Chano,pescado
Yucatán,Gurrubata,pescado
Baja California Sur,Pulpo congelado,moluscos
Colima,Filete de cazón o tiburón,filetes
Importación,Trucha,filetes
México,Calamar,filetes
Veracruz,Calamar,filetes
Michoacán,Lobina,filetes
Importación,Filete de carpa,filetes
Campeche,Robalo chico,pescado
Aguascalientes,Bandera,pescado
Sonora,Tiburon c/cabeza,pescado
Baja California,Besugo,pescado
Michoacán,Pulpo congelado,moluscos
Campeche,Pulpo s/vísceras,moluscos
Colima,Sierra del Golfo,pescado
Aguascalientes,Lenguado grande,pescado
Aguascalientes,Jaiba entera,crustaceos
Importación,Langosta entera cruda,crustaceos
Baja California Sur,Pulpo c/vísceras,moluscos
Michoacán,Plateado,filetes
Tamaulipas,Chacal,crustaceos
Tamaulipas,Sierra del Pacífico,pescado
Baja California,Torito,pescado
Colima,Pampano,pescado
Distrito Federal,Rubia o Biajaiba,pescado
Importación,Cazón con cabeza,pescado
Nayarit,Cazón con cabeza,pescado
Tlaxcala,Jaiba en pulpa,crustaceos
Sonora,Almeja chirla,moluscos
Jalisco,Lisa del Pacífico,pescado
Michoacán,Filete de mero,filetes
Tamaulipas,Bacalao,filetes
Tabasco,Calamar americano,moluscos
Tabasco,Pulpo fresco,moluscos
Importación,Cintilla,pescado
Tabasco,Conejo,pescado
Guanajuato,Mojarra Marina,pescado
Oaxaca,Camarón Macuil,crustaceos
Oaxaca,Camarones U12,crustaceos
Oaxaca,Camarones 16/20,crustaceos
Oaxaca,Camarones U10,crustaceos
Oaxaca,Camarones U15,crustaceos
Colima,Almeja chirla,moluscos
Colima,Almeja chocolata,moluscos
Colima,Callo de hacha,moluscos
Colima,Callo de almeja,moluscos
Oaxaca,Callo de almeja,moluscos
Oaxaca,Calamar americano,moluscos
Oaxaca,Almeja negra,moluscos
Campeche,Cintilla,pescado
Campeche,Caracol chico,moluscos
Oaxaca,Pargo rojo,pescado
Oaxaca,Bandera,pescado
Tabasco,Medregal,pescado
Tabasco,Bonito,pescado
Oaxaca,Huachinango grande,pescado
Oaxaca,Trucha marina,pescado
Baja California,Rubia o Biajaiba,pescado
Guerrero,Bacoca,pescado
Sonora,Rubia o Biajaiba,pescado
Sonora,Camarones 51/60,crustaceos
Yucatán,Conejo,pescado
Oaxaca,Mojarra blanca,pescado
Aguascalientes,Pargo Habanero,pescado
Aguascalientes,Sierra del Golfo,pescado
Sinaloa,Abadejo,pescado
Tabasco,Camarón roca,crustaceos
Oaxaca,Langostino,crustaceos
Baja California,Abulón,moluscos
Oaxaca,Abulón,moluscos
Baja California,Caracol burro,moluscos
Baja California,Camarones 21/25,crustaceos
Baja California,Camarones 51/60,crustaceos
Baja California,Camarones U12,crustaceos
Nayarit,Caracol,moluscos
Oaxaca,Filete de carpa,filetes
Michoacán,Tiburon c/cabeza,pescado
Oaxaca,Calamar,filetes
Campeche,Bacalao,pescado
Tamaulipas,Cola de langosta,crustaceos
Oaxaca,Mojarra plateada,pescado
Oaxaca,Pargo,pescado
Oaxaca,Robalo,pescado
Importación,Pulpo s/vísceras,moluscos
Importación,Pulpo congelado,moluscos
Sonora,Camarón Pacotilla,crustaceos
Importación,Caracol burro,moluscos
Baja California,Almeja negra,moluscos
Distrito Federal,Caracol,moluscos
Distrito Federal,Pulpo fresco,moluscos
Yucatán,Ratón,pescado
Michoacán,Bagre,pescado
Sonora,Ostión sin concha,moluscos
Importación,Ostión sin concha,moluscos
Campeche,Medregal,pescado
Oaxaca,Jurel,pescado
Oaxaca,Abadejo,filetes
Sonora,Cochito o Cochino,pescado
Aguascalientes,Tiburón sin cabeza,pescado
Nayarit,Filete de huachinango,filetes
Nayarit,Filete de mero,filetes
Colima,Tiburon c/cabeza,pescado
Tamaulipas,Marlín,pescado
Michoacán,Cazón con cabeza,moluscos
Importación,Robalo,pescado
Michoacán,Sargo,pescado
Oaxaca,Filete de mero,filetes
Oaxaca,Raya,filetes
Oaxaca,Pargo,filetes
Tabasco,Robalo chico,pescado
Sonora,Atún,pescado
Aguascalientes,Pampano,pescado
Aguascalientes,Pargo Huachinango,pescado
Veracruz,Plateado,filetes
Campeche,Trucha,filetes
Sonora,Lisa macho,pescado
Guerrero,Mantarraya,pescado
Tabasco,Bacalao,pescado
Colima,Bacoca,pescado
Colima,Guitarra,pescado
Baja California,Camarones 41/50,crustaceos
Campeche,Cherna aleta amarilla,pescado
Oaxaca,Mero,pescado
Yucatán,Bacalao,pescado
Baja California Sur,Camarón chico s/cabeza,pescado
Chiapas,Mero,pescado
Importación,Rubia o Biajaiba,pescado
Campeche,Besugo,pescado
Yucatán,Cintilla,pescado
Yucatán,Tenazas de cangrejo,crustaceos
Guerrero,Langostino,crustaceos
Chiapas,Cola de langosta,crustaceos
Chiapas,Langosta entera cocida,crustaceos
Jalisco,Camarón coctel,crustaceos
Chiapas,Pampano,pescado
Guanajuato,Mero,pescado
Coahuila,Huachinango Golfo,pescado
Tabasco,Atún,pescado
Oaxaca,Jaiba en pulpa,crustaceos
Chiapas,Camarones U10,crustaceos
Importación,Camarón c/cabeza mediana,crustaceos
Oaxaca,Camarones 21/25,crustaceos
Chiapas,Calamar gigante,moluscos
Baja California Sur,Cabrillo,moluscos
Importación,Robalo chico,pescado
Importación,Camarones 51/60,crustaceos
Importación,Almeja pata de mula,moluscos
Tamaulipas,Cherna aleta prieta,pescado
Yucatán,Atún,pescado
Veracruz,Verdillo,pescado
Oaxaca,Cazón con cabeza,pescado
Oaxaca,Tiburón sin cabeza,pescado
Oaxaca,Camarones 26/30,crustaceos
Chiapas,Langosta entera cruda,crustaceos
Guerrero,Robalo del pacífico,pescado
Baja California Sur,Bagre,filetes
Veracruz,Callo de hacha,moluscos
Michoacán,Camarón chico c/cabeza,crustaceos
Michoacán,Camarón mediano c/cabeza,crustaceos
Michoacán,Camaron p/bar y bot,crustaceos
Michoacán,Camarón Pacotilla,crustaceos
Chiapas,Camarón chico s/cabeza,crustaceos
Chiapas,Camarón grande s/cabeza,crustaceos
Chiapas,Callo de almeja,moluscos
Zacatecas,Filete de cazón o tiburón,filetes
Michoacán,Calamar,filetes
Importación,Mojarra Marina,pescado
Guerrero,Baqueta,pescado
Guerrero,Robalo chico,pescado
Chiapas,Chopa,pescado
Chiapas,Gurrubata,pescado
Guerrero,Robalo,pescado
Guerrero,Lisa del Golfo,pescado
Yucatán,Filete de carpa,filetes
Sonora,Pargo rojo,pescado
Sonora,Verdillo,pescado
Campeche,Camarón chico c/cabeza,crustaceos
Campeche,Camarón s/cabeza coctelero de mar,crustaceos
Tamaulipas,Tenazas de cangrejo,crustaceos
Campeche,Ronco amarillo,filetes
Tabasco,Trucha,filetes
Baja California,Constantino,pescado
Colima,Pargo blanco,pescado
Sonora,Camarón grande c/cabeza,crustaceos
Sonora,Camarón grande s/cabeza,crustaceos
Sinaloa,Peto o Carito,pescado
Importación,Camarón Pacotilla,crustaceos
Yucatán,Cazón tripa,pescado
Campeche,Huachinango grande,pescado
Yucatán,Bonito,pescado
Tabasco,Tiburon c/cabeza,pescado
Michoacán,Chano,pescado
Importación,Robalo del pacífico,pescado
Jalisco,Langosta entera cruda,crustaceos
Oaxaca,Calamar gigante,moluscos
Oaxaca,Caracol burro,moluscos
Campeche,Mantarraya,pescado
Michoacán,Jurel,pescado
Chiapas,Aleta de raya,pescado
Campeche,Gurrubata,pescado
Oaxaca,Almeja pata de mula,moluscos
Chiapas,Ancas de rana,filetes
Nayarit,Jaiba entera,crustaceos
Jalisco,Almeja chirla,moluscos
Sonora,Abadejo,filetes
Campeche,Pargo rojo,pescado
Michoacán,Pargo blanco,pescado
Aguascalientes,Cazón sin cabeza,pescado
Sonora,Cóndor,pescado
Aguascalientes,Sierra del Pacífico,pescado
Campeche,Tenazas de cangrejo,crustaceos
Aguascalientes,Lisa del Pacífico,pescado
Sinaloa,Acamaya cruda,crustaceos
Yucatán,Pierna,pescado
Tabasco,Camarón grande s/cabeza,crustaceos
Baja California Sur,Camarón mediano c/cabeza,crustaceos
Tabasco,Chopa,pescado
Tabasco,Gurrubata,pescado
Importación,Camarones 41/50,crustaceos
Michoacán,Caracol chico,moluscos
México,Filete de tilapia,filetes
Chiapas,Camarón roca,crustaceos
Jalisco,Almeja negra,moluscos
Jalisco,Callo de hacha,moluscos
Oaxaca,Caracol,moluscos
Oaxaca,Almeja chirla,moluscos
Oaxaca,Pulpo congelado,moluscos
Michoacán,Tiburón Majarro sin cabeza,pescado
Michoacán,Pargo coconaco,pescado
Distrito Federal,Tiburón sin cabeza,pescado
Guerrero,Langosta entera cruda,crustaceos
Zacatecas,Ostión con concha,moluscos
Tabasco,Ostión con concha,moluscos
Campeche,Lenguado grande,pescado
San Luis Potosí,Camarón chico s/cabeza,crustaceos
San Luis Potosí,Camarón Pacotilla,crustaceos
Michoacán,Acamaya cruda,crustaceos
Sinaloa,Abulón,moluscos
Oaxaca,Mojarra blanca,filetes
Tabasco,Sierra del Pacífico,pescado
Michoacán,Camarón coctel,crustaceos
Michoacán,Camarón chico s/cabeza,crustaceos
Michoacán,Camarón grande s/cabeza,crustaceos
Michoacán,Camarón mediano s/cabeza,crustaceos
Distrito Federal,Camarón c/cabeza mediana,crustaceos
Distrito Federal,Camarón coctel,crustaceos
Distrito Federal,Camarón chico c/cabeza,crustaceos
Distrito Federal,Camarón chico s/cabeza,crustaceos
Distrito Federal,Camarón grande s/cabeza,crustaceos
Distrito Federal,Camarón mediano s/cabeza,crustaceos
Distrito Federal,Camarón grande c/cabeza,crustaceos
Distrito Federal,Camarón mediano c/cabeza,crustaceos
Distrito Federal,Almeja chirla,moluscos
Distrito Federal,Callo de almeja,moluscos
Guerrero,Pulpo fresco,moluscos
Importación,Cazón tripa,pescado
No especificado,Sierra del Golfo,pescado
Baja California,Camarón mediano c/cabeza,crustaceos
Sinaloa,Pulpo s/vísceras,moluscos
Michoacán,Caracol burro,moluscos
Campeche,Cherna aleta prieta,pescado
Veracruz,Almeja campeche,moluscos
Veracruz,Cazón tripa,moluscos
Campeche,Abulón,moluscos
Aguascalientes,Aleta de raya,pescado
Jalisco,Tiburon c/cabeza,pescado
Tamaulipas,Chucumite,filetes
Chiapas,Mantarraya,pescado
Michoacán,Pargo rojo,pescado
Chiapas,Baqueta,pescado
Sonora,Filete de carpa,filetes
Baja California,Trucha,filetes
Yucatán,Caracol chico,moluscos
Importación,Pampano,pescado
Importación,Camarón chico s/cabeza,crustaceos
Jalisco,Camarón grande c/cabeza,crustaceos
Baja California Sur,Calamar,filetes
Sonora,Langosta,crustaceos
Campeche,Langosta entera cocida,crustaceos
No especificado,Abadejo,filetes
Sonora,Camarones U12,crustaceos
Sonora,Camarones U10,crustaceos
Yucatán,Cochito o Cochino,pescado
Michoacán,Camarón c/cabeza mediana,crustaceos
Veracruz,Pierna,pescado
México,Ancas de rana,moluscos
Tabasco,Lisa,filetes
Oaxaca,Lisa del Golfo,pescado
Tabasco,Lisa del Pacífico,pescado
Sonora,Abadejo,pescado
Tamaulipas,Lisa macho,pescado
Sinaloa,Cintilla,pescado
Campeche,Abadejo,filetes
Campeche,Filete de carpa,filetes
Nayarit,Camarón mediano s/cabeza,crustaceos
Baja California,Almeja gallo,moluscos
Guanajuato,Huachinango Golfo,pescado
Guanajuato,Lisa del Golfo,pescado
Guanajuato,Sierra del Golfo,pescado
Campeche,Pargo coconaco,pescado
Sonora,Robalo del pacífico,pescado
Importación,Sierra del Pacífico,pescado
San Luis Potosí,Camarón mediano s/cabeza,crustaceos
Nacional,Cazón sin cabeza,pescado
Sonora,Camarones 31/35,crustaceos
Sonora,Camarones 41/50,crustaceos
Nayarit,Lisa del Golfo,pescado
Michoacán,Tiburón sin cabeza,pescado
Tabasco,Bacoca,pescado
Tabasco,Cherna aleta amarilla,pescado
Colima,Chano,pescado
Aguascalientes,Ancas de rana,moluscos
No especificado,Cintilla,pescado
No especificado,Jurel,pescado
No especificado,Pampano,pescado
No especificado,Peto o Carito,pescado
Jalisco,Bandera,pescado
Nacional,Constantino,pescado
Guerrero,Filete de mero,filetes
Chiapas,Bagre,filetes
No especificado,Robalo,pescado
Tamaulipas,Pulpo s/vísceras,moluscos
Veracruz,Pargo coconaco,pescado
Tabasco,Mojarra blanca,pescado
Importación,Camarón grande c/cabeza,crustaceos
Sonora,Almeja chocolata,moluscos
Campeche,Ratón,pescado
Tamaulipas,Baqueta,pescado
Yucatán,Camarones U12,crustaceos
Tamaulipas,Cherna aleta amarilla,filetes
Tamaulipas,Sargo,filetes
Tamaulipas,Robalo,filetes
Tlaxcala,Ostión con concha,moluscos
Tamaulipas,Caracol chico,moluscos
Aguascalientes,Camarón coctel,crustaceos
Importación,Robaleta,filetes
Colima,Camarón mediano c/cabeza,crustaceos
Distrito Federal,Pulpo congelado,moluscos
Michoacán,Robalo chico,pescado
Aguascalientes,Huachinango grande,pescado
Distrito Federal,Filete de cazón o tiburón,filetes
Distrito Federal,Filete de huachinango,filetes
Distrito Federal,Filete de mero,filetes
Tamaulipas,Raya,filetes
Distrito Federal,Filete de tilapia,filetes
Sonora,Sierra del Golfo,pescado
Tamaulipas,Mojarra plateada,pescado
Nuevo León,Huachinango Golfo,pescado
Nuevo León,Pampano,pescado
Nuevo León,Robalo chico,pescado
Chiapas,Robalo,filetes
Aguascalientes,Langostino,crustaceos
Jalisco,Pargo coconaco,pescado
Sinaloa,Cojinuda,pescado
No especificado,Calamar americano,moluscos
No especificado,Ostión sin concha,moluscos
Aguascalientes,Curbina,pescado
Tabasco,Mantarraya,pescado
Importación,Camarón Macuil,crustaceos
Oaxaca,Sierra del Golfo,pescado
Oaxaca,Pargo blanco,pescado
Tabasco,Baqueta,pescado
Baja California,Bonito,filetes
Baja California,Filete de tilapia,filetes
Tamaulipas,Chopa,filetes
Tamaulipas,Pargo,filetes
Tamaulipas,Ronco amarillo,filetes
Baja California,Cintilla,pescado
Chiapas,Camarón Macuil,crustaceos
Guerrero,Langosta,crustaceos
Yucatán,Camarones 51/60,crustaceos
Aguascalientes,Camarón chico c/cabeza,crustaceos
Aguascalientes,Camarón chico s/cabeza,crustaceos
Aguascalientes,Camarón grande s/cabeza,crustaceos
Aguascalientes,Camarón mediano c/cabeza,crustaceos
Aguascalientes,Camarón mediano s/cabeza,crustaceos
Aguascalientes,Jaiba en pulpa,crustaceos
Tabasco,Torito,pescado
Jalisco,Bacoca,pescado
Michoacán,Almeja chirla,moluscos
Nuevo León,Camarón coctel,crustaceos
Nuevo León,Camarón Macuil,crustaceos
Nuevo León,Camarón mediano s/cabeza,crustaceos
Nuevo León,Camarón Pacotilla,crustaceos
Nuevo León,Jaiba en pulpa,crustaceos
Nuevo León,Jaiba entera,crustaceos
Aguascalientes,Camarón grande c/cabeza,crustaceos
Nuevo León,Bandera,pescado
Nuevo León,Sierra del Golfo,pescado
Nuevo León,Trucha marina,pescado
Oaxaca,Lenguado,filetes
Veracruz,Abadejo,moluscos
Oaxaca,Pampano,pescado
Yucatán,Chucumite,pescado
Yucatán,Robalo chico,pescado
Tabasco,Mojarra plateada,pescado
